TeamId,TeamName,SubmissionDate,Score
5604848,[Deleted],"2020-10-02 13:08:34",731.7
5604949,"elad yundler","2020-10-02 14:27:24",538.4
5605110,"Arkadiy Synovets","2020-10-02 14:13:36",752.0
5605115,jrke+codingamerAK,"2020-11-07 02:42:46",1123.4
5605235,LAZCoder,"2020-11-19 22:06:26",1002.8
5605265,"Alen Mujo","2020-10-10 07:35:33",860.7
5605309,"Mikhail Vlasenko","2020-10-02 14:56:40",554.7
5605389,"Balraj Ashwath","2020-11-10 10:01:09",1172.8
5605426,"Sarbajit Saha","2020-10-02 15:17:15",547.8
5605429,"Harry Andrews","2020-10-14 08:01:22",978.6
5605569,"Hadi Sotudeh","2020-10-24 23:41:08",939.3
5605679,"Louis van Gaal's Red Army!","2020-11-01 06:42:48",1071.8
5605790,Zacchaeus,"2020-10-03 13:11:27",728.3
5605967,"Yasuo Saito","2020-10-02 21:07:24",551.2
5606030,"Son Luong","2020-10-15 18:58:26",521.8
5606174,"Kaan Sağtaş","2020-10-20 12:10:11",1010.8
5606244,ZeUS,"2020-10-28 20:14:44",908.8
5606264,AnthonyM,"2020-10-04 19:10:19",155.4
5606289,Timme,"2020-11-07 16:09:19",988.6
5606427,"Benjamin Han","2020-10-02 21:04:53",582.0
5606543,jr28,"2020-10-02 21:19:40",568.3
5606551,"Zdeněk Šimůnek","2020-11-02 20:33:12",552.5
5606613,"US ORLEANS LOIRET FOOTBALL","2020-11-15 14:10:55",966.7
5606696,"F G","2020-10-02 23:56:39",542.8
5606937,"Takuya Kawatsu","2020-10-11 05:28:29",517.4
5607416,"Leo Artaza","2020-10-05 21:30:13",959.4
5607548,alhamzah,"2020-10-03 06:34:25",511.6
5607575,"Hiroyuki Matsunami","2020-10-04 02:02:29",164.7
5608041,ГазМяс,"2020-10-02 09:10:23",540.5
5608289,"Chris Cross","2020-10-03 10:52:42",544.9
5608426,[Deleted],"2020-10-04 13:14:42",208.6
5608447,Hector_Barrio,"2020-10-03 13:29:12",734.7
5608450,hklee,"2020-10-08 18:24:00",440.3
5608514,"Daniel Sánchez Santolaya","2020-11-07 11:59:31",1101.3
5608528,"mostafa sadeghi","2020-10-03 11:47:57",554.1
5608996,toutatsu,"2020-10-30 00:29:44",981.0
5609095,gota,"2020-11-17 21:26:12",670.5
5609268,wagnerikeda,"2020-11-11 16:29:04",822.1
5609554,Jaume,"2020-10-03 19:55:01",289.9
5609649,Rm4n,"2020-10-04 06:52:00",519.4
5609675,"Denis Vodchyts","2020-10-12 22:02:59",863.8
5609979,"Gumpert FC","2020-11-09 11:41:25",939.6
5610062,abracadata,"2020-10-03 20:46:34",541.6
5610194,"TheOne FC","2020-10-07 18:42:54",681.6
5610583,Sohail,"2020-10-04 03:31:48",549.1
5610638,Mickey,"2020-11-17 00:01:05",1249.9
5610648,uraraurara,"2020-10-22 23:05:47",526.4
5610670,"Hala Mong y Nada Mas","2020-11-10 06:32:07",1137.0
5610682,randomrabbit,"2020-10-04 19:04:30",594.8
5610773,KT,"2020-10-08 05:06:33",577.8
5610821,zhilu,"2020-10-05 04:50:22",537.1
5610933,"Jude TCHAYE","2020-10-26 13:16:12",373.9
5611254,triwave33,"2020-10-04 07:31:44",537.9
5611440,AviralJain,"2020-10-04 08:29:11",304.7
5611454,x5or6,"2020-11-10 00:33:01",1154.1
5611465,"John Nash","2020-10-04 08:39:18",569.3
5611488,YUUT,"2020-10-04 08:58:00",607.3
5611522,nullkara,"2020-10-04 10:40:10",597.1
5611687,"Varsha Samant","2020-10-07 08:58:21",541.8
5611854,Ktakuya,"2020-10-23 05:52:24",854.4
5612446,"TOULOUSE FC","2020-10-28 13:40:51",1214.8
5612499,"London FC","2020-10-11 16:06:21",565.4
5612567,JogaBonita,"2020-11-11 12:55:38",1063.0
5612871,marielle,"2020-10-04 15:28:10",543.6
5613014,"Rafael Garcia","2020-10-04 16:06:58",514.6
5613203,Marvex,"2020-10-08 20:23:43",548.2
5613362,"Kevin Mathew T","2020-10-04 19:46:10",727.8
5613675,C1TYZ3N,"2020-11-18 04:36:54",1088.1
5613896,"Vaibhav Sharma #2","2020-10-04 20:56:36",562.5
5613957,"Jules Sauvinet","2020-10-18 12:41:22",585.4
5613991,Lord_Hazard,"2020-10-04 22:21:31",557.7
5614005,GotAPropahSortin,"2020-11-18 12:50:56",541.9
5614126,"Jinderpaul Singh","2020-10-12 06:32:31",944.6
5614592,"Lucass Kim","2020-10-05 09:03:01",309.2
5614931,"Brian Pulfer","2020-10-09 09:55:48",549.7
5615592,"Sankalp Sharma","2020-10-05 09:11:59",750.1
5615921,"Arthur  Llau","2020-10-05 08:49:45",738.5
5616045,Vignesh,"2020-10-08 14:22:31",509.4
5616101,"Hui United","2020-11-19 08:48:20",1247.0
5616203,"Shanil Fernando","2020-10-05 12:10:32",268.7
5616287,"Amish Trivedi","2020-10-05 14:48:45",523.7
5616838,hmk,"2020-11-14 14:05:20",1232.8
5616910,"Sahil Juneja","2020-10-05 12:41:43",287.9
5617115,StevieG,"2020-10-14 13:36:05",910.8
5617192,Thodoris,"2020-10-05 12:33:34",571.0
5617251,"Georgi Pachov","2020-10-05 13:29:33",556.3
5617363,XiangAQA,"2020-10-06 13:24:43",824.6
5617415,"Sami Sahnoune","2020-10-06 02:12:43",569.9
5617428,"Pong Dylan","2020-10-27 07:17:17",993.9
5617454,tomtom,"2020-10-05 14:05:05",519.8
5617672,"Dipesh Gautam","2020-10-05 14:25:33",572.7
5617871,yuval,"2020-10-17 19:24:09",956.3
5617899,AbouzarA,"2020-10-10 14:07:23",844.8
5618118,soccerl,"2020-10-25 03:25:32",808.3
5618229,"Neo Zhao","2020-10-14 05:16:02",917.1
5618440,Magnus,"2020-10-06 16:09:51",708.6
5618441,"Pedro Novas","2020-10-06 22:02:23",721.5
5618663,"Michal Laskowski","2020-10-05 18:03:04",527.8
5618695,"SPb SU 25","2020-10-21 20:52:48",927.9
5618756,"Nerijus Areska","2020-10-10 20:34:07",817.6
5619283,Paul_Fa,"2020-11-06 15:10:17",1179.7
5619713,"FC Sam","2020-11-06 14:55:08",1038.3
5619916,futbol,"2020-10-09 03:25:21",942.9
5619937,RsTaK,"2020-10-09 18:32:56",920.2
5620057,csongor16,"2020-10-05 21:24:48",541.1
5620317,OrKatz,"2020-11-01 08:15:03",1089.9
5620489,rika,"2020-10-06 04:16:02",583.8
5621142,"Ozan Yıldız","2020-10-16 08:35:47",532.6
5621318,"Bonnie Gwyn","2020-10-06 01:59:16",568.7
5621606,Panda,"2020-10-13 03:16:28",494.4
5622008,"The Bus","2020-10-09 15:31:58",955.3
5622524,"Kaggle F.C.","2020-11-09 01:56:27",1123.5
5622717,nguyentin227,"2020-10-25 00:54:20",849.5
5623025,"Ulrich G.","2020-10-08 11:14:08",844.9
5623638,CanBul,"2020-10-08 12:53:49",765.9
5624437,wh1te,"2020-10-14 12:07:45",914.1
5624650,Yernar,"2020-10-11 00:11:09",924.4
5625177,"Glory Glory Manchester United","2020-10-06 14:43:58",731.1
5625546,"Sunil S","2020-10-07 12:57:22",549.1
5625578,"soham mukherjee","2020-10-06 15:25:41",791.2
5625874,"Sorasak Phuangphairoj","2020-10-17 06:08:34",533.1
5625942,"Uncle Roy FC","2020-10-11 18:00:58",577.5
5625980,jaribo,"2020-10-06 21:00:30",733.8
5626244,"B Brothers","2020-11-07 09:03:58",615.0
5626516,"Mukharbek Organokov","2020-11-08 21:39:17",1119.0
5626547,EugenioNB,"2020-10-06 18:30:13",540.5
5627241,ashenOne,"2020-10-08 23:39:36",714.6
5627323,Filipp,"2020-10-06 22:46:04",565.7
5627337,Archimedinho,"2020-11-17 16:48:56",1139.4
5627422,shot1107,"2020-10-09 23:39:45",416.7
5627703,"Yusuke Nakayama","2020-10-12 17:25:34",583.5
5627769,"The Brain","2020-10-09 02:15:49",560.5
5627793,MasayaTanoguchi,"2020-10-08 01:13:54",542.9
5627911,JDFord,"2020-10-09 01:41:20",783.0
5628071,xinyangkabuda1,"2020-10-26 10:43:45",979.8
5628128,"Jie Deng","2020-10-14 11:20:14",953.7
5628199,"Weimin Wang","2020-10-07 02:45:06",575.8
5629150,Joos,"2020-10-07 08:33:39",574.7
5629266,Zheyue,"2020-10-13 10:29:24",920.5
5629382,"Swati Krishna","2020-10-07 07:33:46",532.2
5629712,"M Karakida","2020-10-07 15:43:15",322.5
5629793,"Helik Thacker","2020-10-07 09:12:03",528.1
5630000,"Harshavardhan M","2020-10-16 17:50:06",569.5
5630066,"Steffen Jaeschke","2020-10-07 13:33:43",849.4
5630361,"Chan Kha Vu","2020-11-11 02:37:26",1088.5
5630483,Nobu,"2020-11-18 13:43:48",1074.5
5630696,sazas,"2020-11-16 22:19:54",1080.5
5630866,TV,"2020-11-15 16:28:27",1185.5
5630918,Joker,"2020-10-07 17:41:27",907.5
5631499,aaa,"2020-11-14 18:49:30",1142.6
5631894,"Jason Jin","2020-11-15 18:01:19",1024.6
5631914,Oregin,"2020-11-13 03:14:39",1040.6
5631966,"Migs Rocha","2020-11-18 15:00:35",1039.1
5632210,"Antonio Arci","2020-10-17 23:41:38",1029.7
5632227,"Libourne FC","2020-11-09 07:23:20",1120.6
5632257,ashkhagan,"2020-10-13 05:43:34",974.4
5632425,"RAHUL SINGH INDA","2020-10-17 16:20:51",935.3
5632503,"Laura Herlant","2020-10-07 17:46:44",530.6
5632928,Andrij,"2020-11-02 18:43:56",1111.5
5633038,alecerte,"2020-10-07 19:44:17",573.4
5633943,混元形意太极门掌门人,"2020-11-18 16:43:37",1147.4
5634004,BlindDemon,"2020-10-08 07:00:20",563.7
5634108,tinooo,"2020-11-06 12:39:21",1121.9
5634237,mhs123,"2020-10-23 00:42:37",381.0
5634349,"Josiah Tan","2020-10-13 07:45:42",918.4
5635345,"Ashutosh Chapagain","2020-10-09 06:50:13",888.8
5635754,"Jaehyun Kwon","2020-10-08 09:05:52",562.4
5635909,"Sumedh Ravi","2020-10-08 19:41:08",893.2
5635931,"Akanksha Mansharamani","2020-10-08 09:37:54",548.7
5636184,j.sanjay,"2020-11-08 06:08:42",1084.6
5636484,kocch1,"2020-10-23 06:57:53",519.1
5636507,ChingHoBall,"2020-11-14 10:14:53",1133.7
5636599,iprapas,"2020-10-20 09:57:41",908.8
5636977,DD,"2020-11-20 01:17:35",1206.7
5637095,Malluin,"2020-10-08 13:54:50",573.7
5637118,JAllardice,"2020-10-08 14:25:35",760.6
5637177,tagtagtag,"2020-10-08 14:05:22",539.3
5637854,jaron_michal,"2020-11-16 12:25:14",713.2
5637925,sneffort,"2020-10-19 02:18:26",950.8
5638020,HarryQuake,"2020-11-05 04:21:45",1034.4
5638071,Adri,"2020-10-08 17:18:58",562.5
5638303,"Ryne Mac","2020-10-08 19:35:13",874.1
5638520,RomanKuzenkov,"2020-11-19 09:33:38",1127.8
5639132,U023,"2020-10-08 23:00:39",927.9
5639471,twaka,"2020-10-12 16:37:51",267.1
5639733,"Sridhar Korupolu","2020-10-11 18:00:42",817.1
5639949,"Takayoshi Makabe","2020-10-13 11:08:50",861.3
5639971,SamW,"2020-10-17 09:19:40",719.2
5640388,Zeta__,"2020-10-14 13:12:38",540.5
5640485,"Alex Wassef","2020-10-11 06:39:47",525.5
5640990,zhmasys,"2020-10-30 08:20:03",963.2
5641093,HaiGe,"2020-10-28 12:43:28",1025.4
5641529,sublate,"2020-10-23 08:02:23",627.1
5641751,kiocla,"2020-10-09 10:31:58",498.6
5641776,"Guna Sekhar","2020-11-16 12:56:55",893.5
5641888,"Fernando Pereira","2020-10-12 18:23:10",991.2
5641925,BDB,"2020-10-10 07:34:32",967.6
5642145,"Rahu Lyu","2020-10-09 14:50:41",571.6
5642762,k222,"2020-11-16 12:25:12",1139.4
5643039,AtishDixit,"2020-10-09 15:05:10",579.7
5643043,sjh,"2020-10-19 11:13:06",814.8
5643311,"IMPROVE YOUR BOT","2020-11-05 19:15:48",1160.5
5643350,Random,"2020-10-09 17:43:43",727.0
5643929,"Alan Greenspan","2020-11-01 15:51:41",1053.1
5644200,"AI FC","2020-10-13 18:28:12",865.1
5644346,Ilu,"2020-11-07 22:10:26",1089.4
5644378,FG7,"2020-10-09 22:43:17",576.4
5644720,KaonToPion,"2020-10-10 01:45:34",594.1
5644791,C.S.L.,"2020-10-10 21:42:11",725.0
5645671,Awanda,"2020-10-10 14:20:02",869.1
5645797,biblichor,"2020-10-10 07:46:12",568.0
5645832,"Yang  Zhang","2020-10-18 09:48:36",965.3
5645870,JustinHadi,"2020-10-27 19:30:55",544.3
5645882,"Una Yequi","2020-10-16 08:49:50",874.5
5645993,s_toppo,"2020-11-16 05:44:13",1403.4
5646507,"Ege Baştürk","2020-10-18 10:50:20",953.8
5646768,"Abhishek Thakur","2020-10-13 06:35:38",939.9
5647179,Param1,"2020-11-16 11:10:13",1065.5
5647450,torclo,"2020-10-10 14:58:45",824.9
5647510,"Michael Cukier","2020-10-10 14:34:32",543.9
5647709,"Mark Kennedy","2020-10-10 16:14:41",548.4
5647896,"wassim henia","2020-11-13 14:42:10",1039.0
5648587,"Mikhail Fadeev","2020-10-10 23:16:35",281.0
5649671,"Yuliansyah Ibrahim","2020-10-30 14:40:25",738.4
5649746,"Michał Karwowski","2020-10-11 19:08:41",763.5
5650072,"F.C. mirandora","2020-11-14 15:51:49",1171.2
5650111,XORs,"2020-10-11 08:14:05",604.5
5650251,"Muhammad Fauzan Lubis","2020-10-11 09:26:26",551.8
5650283,SOF,"2020-10-11 08:54:18",548.0
5650946,Xhroria,"2020-11-01 04:13:10",1097.4
5650952,"David Black","2020-11-06 14:48:05",861.9
5650971,"Kunal S Ambardekar","2020-10-11 12:30:25",514.1
5651310,Lankinen,"2020-10-11 14:59:14",555.0
5651681,WhatsMyPurpose,"2020-10-11 15:23:03",554.6
5652096,"T. Pazo","2020-10-14 21:59:51",578.3
5652283,"Eric D","2020-10-11 18:13:42",317.2
5652390,Pieyre,"2020-10-11 19:39:08",530.6
5652414,"Izmaylov Konstantin","2020-11-17 18:34:53",1145.2
5652808,"Keisuke Chikami","2020-10-12 17:16:45",934.2
5652933,"Colby Wight","2020-10-21 00:43:55",499.6
5652934,saabas,"2020-11-10 08:22:24",791.9
5653599,PSIAnalyst,"2020-10-12 06:01:39",532.7
5653767,WeKick,"2020-11-19 13:41:01",1613.6
5654014,"Ryuichi Ishikawa","2020-11-09 23:29:46",1125.5
5654262,x1aon1q1u,"2020-10-19 13:23:09",986.0
5654530,"Ray Melius","2020-11-08 06:32:04",1128.3
5655195,"Andrea Donati","2020-10-12 08:54:26",506.6
5655517,7010,"2020-10-12 10:42:47",561.0
5655996,"zsp1197 zsp","2020-11-12 06:35:17",1400.3
5656140,"Rob Mulla","2020-10-13 00:48:11",933.8
5656565,takesyu,"2020-10-17 12:58:41",552.0
5656988,GutKick,"2020-11-19 15:50:27",802.3
5657087,"souichi ishii","2020-10-12 15:46:53",532.3
5657401,paydar,"2020-11-14 19:14:53",567.6
5658079,Anatidae,"2020-11-16 03:50:55",1074.4
5658102,"Luca Todeschini","2020-10-14 06:34:28",565.5
5658493,jarwen,"2020-10-12 22:40:19",492.7
5658753,luyaxin,"2020-11-09 05:54:04",1094.3
5658891,"Jiuyun Zhang","2020-10-29 16:46:42",1028.8
5659313,Erik,"2020-10-13 04:07:49",946.0
5659509,funkyboy,"2020-11-19 13:25:00",1036.8
5659742,^^,"2020-11-19 07:40:02",1140.9
5659840,rc95401,"2020-11-10 20:39:10",1027.3
5660147,RichDundas,"2020-11-12 08:05:31",1161.4
5660290,"Felix Yu","2020-11-17 09:37:13",1252.0
5661179,"Mighty Rains","2020-10-13 10:41:12",902.5
5661208,CLANNAD_is_No1_animation,"2020-10-27 11:07:40",891.4
5661805,"Asei Sugiyama","2020-11-13 15:37:40",1131.6
5661939,Aizaki,"2020-11-07 12:21:50",1100.8
5662198,LXGzjut,"2020-10-26 08:51:44",579.9
5662327,ys,"2020-10-15 16:42:02",910.7
5662499,"Raw Beast","2020-11-17 20:19:37",1347.3
5662775,"Guy Shefy","2020-10-13 16:40:06",547.1
5663295,"yechiel amsalem","2020-10-13 18:48:45",747.7
5663401,"Jakub Tomaszek","2020-10-23 22:49:33",523.6
5663606,"Samriddhi Sinha","2020-10-27 18:03:11",926.9
5664294,"Team SP","2020-10-26 01:33:31",923.6
5664905,denkimagic,"2020-11-09 04:01:31",1053.3
5664992,rauta,"2020-10-25 04:27:30",841.1
5665099,"Road To Reality","2020-11-18 08:44:44",1121.5
5665127,KJ,"2020-11-15 14:14:55",541.1
5665240,yukiki,"2020-11-02 10:17:28",1141.8
5665880,"FC Tartu Sead","2020-10-29 01:46:51",980.1
5666230,"Thomas Schmied","2020-10-27 18:25:01",1031.8
5666601,AIBrain,"2020-11-14 07:37:07",1261.7
5667550,"Mitsuhiro Matsuo","2020-10-18 11:54:23",947.3
5667626,dreaming666,"2020-10-22 08:07:47",907.0
5667827,Sandiago,"2020-11-18 07:06:56",1220.4
5668786,zhj1183,"2020-10-14 14:41:19",552.9
5669124,"yair jazz","2020-10-14 15:37:35",559.2
5670301,Amalgam,"2020-11-13 13:40:08",1111.2
5671202,MyLady_jp,"2020-10-14 23:06:32",562.3
5671283,DimitreOliveira,"2020-11-12 21:01:21",1166.2
5671517,"Martin Copello","2020-10-16 14:10:02",567.0
5673244,takahashihideaki,"2020-11-18 02:57:39",1131.9
5673355,"Win or Go Home","2020-11-19 11:22:36",1451.0
5673677,"Ivan Geraskin","2020-10-15 14:55:06",895.9
5674025,"kalws ta 3-0","2020-11-01 14:22:15",856.3
5674523,"Jack Saunders","2020-10-15 12:29:20",576.8
5674630,karnoroid,"2020-10-15 12:26:51",566.6
5675260,"Artem Kostrikin","2020-10-31 07:07:40",876.9
5675779,Shu,"2020-11-02 20:56:54",1129.8
5676511,"Andrii Zavhorodnii","2020-10-16 20:18:59",574.8
5677177,"Elliot Gross","2020-10-15 20:31:48",525.4
5677338,"Gabriel Almeida","2020-10-15 22:17:18",521.0
5677546,alex,"2020-10-16 06:42:00",799.0
5677684,"George #2","2020-10-15 22:16:26",526.4
5678260,"Naveen Somasundaram","2020-10-17 12:05:06",590.5
5678646,"Suraj Pattar","2020-10-16 04:27:17",498.7
5679461,"TUSHAR SARKAR","2020-10-16 06:29:58",851.5
5679540,TY.Yang,"2020-11-09 23:23:45",1184.9
5679815,DmitriiKvasov,"2020-10-20 06:14:35",947.4
5680655,yoyogirl,"2020-10-16 12:44:46",514.6
5682338,JeffreyRat,"2020-10-21 19:10:45",466.5
5682461,kambehmw,"2020-10-25 19:35:35",858.5
5682586,BIM20,"2020-11-15 21:11:51",1042.2
5682971,Kick,"2020-11-09 04:08:23",1153.7
5682975,O'MalleyTheAlyCat,"2020-10-20 20:36:46",558.2
5683011,"Ares FC","2020-10-17 10:34:28",557.5
5683487,"Amine OUASFI","2020-10-16 21:05:49",552.9
5683650,DHZM,"2020-10-16 21:50:26",912.0
5683707,Sedat,"2020-10-17 17:50:05",961.9
5683738,TENET,"2020-10-16 22:46:12",566.3
5683823,"Alan Kronberger","2020-10-19 18:43:07",833.4
5683964,"Artificial Madrid","2020-11-07 03:50:14",1063.6
5684122,LatteIce,"2020-10-18 19:02:13",660.4
5684281,"Lampard's 11","2020-11-18 01:38:50",1198.5
5684341,Leon,"2020-11-04 09:32:18",722.5
5687460,"Prabhalika Madetipati","2020-10-21 02:49:02",573.3
5687735,"Owen Habeger","2020-10-19 19:25:18",544.7
5688570,npaka,"2020-11-06 17:13:02",375.2
5688701,tenyaf,"2020-10-29 11:52:40",1047.5
5688847,nvnn,"2020-11-12 12:21:47",1122.1
5688891,"JayaSravani Mandapaka","2020-10-22 18:23:42",264.2
5688894,Dachepally,"2020-11-02 18:55:06",96.0
5688999,Hyperion13,"2020-10-18 05:28:43",536.3
5689199,"Hai Nam Nguyen","2020-10-30 04:04:17",1001.5
5689405,Foots,"2020-11-17 11:30:59",881.4
5689796,bondi,"2020-10-18 08:43:59",195.0
5689820,"Nathaniel Shimoni","2020-10-18 09:09:19",979.7
5689971,"LP space","2020-10-18 09:31:59",948.0
5690053,ludoro,"2020-10-29 10:26:05",962.4
5690169,[Deleted],"2020-10-18 10:22:46",944.9
5690935,"Shardul Telharkar","2020-10-21 03:57:22",558.9
5690936,"ah oui oui la team jul","2020-10-23 12:42:44",974.9
5691155,IGA,"2020-11-16 20:52:54",1194.4
5691179,"Dennis Igshv ","2020-10-18 15:05:06",984.5
5691289,"SIDHARDHA ALA","2020-11-06 17:10:54",288.4
5691405,"Guelmoussi Mehdi","2020-10-18 15:37:04",567.8
5691468,Lolik,"2020-11-12 20:38:42",984.9
5691688,"LTF Team 2","2020-10-29 14:14:17",866.1
5692083,"Mohaiminul Islam","2020-11-03 07:15:36",1079.3
5692136,"Utkarsh Shrivastava","2020-11-01 06:56:09",1125.4
5692155,"kalyan sai reddy","2020-11-10 16:45:35",351.4
5692186,"Araik Tamazian","2020-10-18 19:25:26",905.5
5692362,gavrand,"2020-10-18 21:15:07",966.1
5693110,lllccc,"2020-11-09 02:44:53",1162.0
5693356,"Kaggle City F.C.","2020-10-19 04:06:09",894.4
5694742,kbwen,"2020-10-25 17:16:59",862.2
5694875,f1_181920,"2020-11-11 06:00:51",1110.9
5694950,635nm,"2020-10-19 10:09:54",559.5
5695155,"Nissa FC","2020-11-16 23:13:25",983.8
5695222,"Murat Korkmaz","2020-10-30 00:19:12",969.2
5695415,Tenich,"2020-11-17 12:01:00",859.6
5696061,"Aatif Fraz","2020-10-24 14:21:04",728.8
5696217,SaltyFish,"2020-11-13 12:08:56",1580.6
5696788,JordiArmadans17,"2020-10-22 14:28:00",576.6
5699141,"Gopi Durgaprasad","2020-10-20 04:45:59",938.7
5699229,"sanjay bhargav danyamraju","2020-10-20 10:20:18",933.4
5699276,"Daisuke Yagi","2020-10-20 05:13:56",521.7
5700042,"Max ","2020-10-21 07:02:24",910.5
5700053,"Shi Zhenyu","2020-10-21 09:25:02",690.7
5700201,"Alex Golubev","2020-11-07 11:37:57",1118.7
5700419,zr,"2020-10-20 09:23:42",916.6
5700967,myaccount,"2020-10-20 16:16:30",956.3
5701239,[Deleted],"2020-11-07 07:09:35",1000.4
5702311,himasha,"2020-10-20 22:43:46",596.4
5702393,liveinparis,"2020-11-19 00:58:39",1328.3
5703091,"Team BT","2020-11-02 10:49:38",762.3
5703219,"Nacir Bouazizi","2020-10-20 19:48:13",837.6
5705127,"Himasha Perera","2020-10-21 06:36:17",302.0
5705223,TamakEri,"2020-11-18 10:28:53",997.0
5706032,AHU_104,"2020-10-20 14:07:49",559.5
5706257,cold_star,"2020-10-21 10:27:01",894.2
5706636,"isa k [dsmlkz]","2020-11-08 19:46:44",1078.7
5707436,"Nara Barros","2020-10-21 14:54:46",577.0
5707683,shu-bee,"2020-11-13 14:33:11",1111.4
5708073,Salaryman,"2020-10-21 17:02:15",724.9
5708535,vd5242,"2020-10-21 19:42:32",566.8
5708797,"Manuel Campos","2020-11-17 21:38:00",1226.9
5708901,OussamaBrahem,"2020-10-21 21:25:46",926.2
5709442,Aris阿芒,"2020-10-22 01:23:32",863.6
5709506,liyidadi,"2020-10-21 01:41:40",560.9
5709564,bilguun,"2020-11-05 08:41:34",544.0
5709629,TroubleAI,"2020-11-09 11:47:26",549.2
5709971,"good good study","2020-10-22 04:04:35",952.2
5710084,masterplan1216,"2020-10-22 06:03:19",905.2
5710283,"kty ohbe","2020-10-28 09:51:02",963.6
5710922,"Mekhdi Gakhramanian","2020-11-07 16:21:00",1156.5
5711324,slm37102,"2020-10-22 09:25:28",584.0
5711658,"Xianli Yang","2020-11-08 14:32:37",1030.0
5712174,NhatNamPham,"2020-10-29 14:05:04",1024.2
5712294,"Foucher valentin","2020-10-22 13:21:28",563.0
5712508,jtzy1,"2020-11-08 14:14:46",1086.9
5712724,cfiken,"2020-11-03 10:48:04",568.1
5712809,demolition-derby,"2020-11-15 05:24:29",540.8
5712951,polly,"2020-10-22 15:32:40",554.8
5713040,"Marat Tolibayev","2020-10-23 16:37:52",865.0
5715133,"Dmitry Nesterov","2020-10-23 05:50:21",923.5
5716417,heipiao,"2020-10-29 12:54:03",539.9
5718025,AversiveBias,"2020-11-11 20:23:18",1024.8
5718304,TomAshmore,"2020-10-23 17:18:18",877.7
5718857,"Tensor Girl","2020-11-08 16:36:23",1085.4
5718988,"Frank Schuetz","2020-10-29 03:44:13",947.0
5719124,kokiworse95,"2020-10-23 22:45:40",597.3
5720914,"Alberto Benayas","2020-11-06 19:13:29",998.2
5721169,VenkateshWs,"2020-10-24 12:06:30",564.0
5721436,3TW,"2020-10-25 01:36:45",548.3
5721513,tom.grigg,"2020-10-24 14:11:14",530.0
5721794,Dmitry,"2020-10-25 08:27:53",315.9
5722300,Nandanam,"2020-10-24 19:29:05",282.9
5722434,"Post-cringe society","2020-10-26 17:48:16",680.1
5722456,Pulkt1,"2020-10-31 18:23:34",1113.8
5723050,anthony,"2020-10-28 09:43:57",845.7
5724840,Mars,"2020-11-15 11:18:25",1190.9
5725318,"PAWAN BHAKUNI","2020-10-29 01:34:35",706.1
5725584,CyberLabs,"2020-11-01 09:52:25",1106.0
5726386,"GANchester United","2020-11-11 11:01:01",1079.2
5728350,"Zeeshan Patel","2020-10-30 17:28:19",981.5
5729072,"Udbhav Bamba","2020-11-09 09:40:53",1023.1
5730429,Kirderf,"2020-11-17 09:25:38",1184.0
5730962,"Arek Kulczycki","2020-11-02 22:44:20",731.2
5731022,Shivam,"2020-11-16 16:43:11",1198.1
5731050,B-GRF,"2020-10-27 20:44:34",817.5
5732301,"Fabian J F","2020-10-26 23:29:20",525.6
5732786,"Matheus Santos","2020-10-27 01:26:54",524.1
5733273,"Akash G","2020-11-11 03:02:52",1061.5
5733523,"JEF Yoonnited","2020-11-12 17:47:58",1137.6
5733547,"Aryan Khatana","2020-11-08 11:55:38",1156.5
5733592,immobile,"2020-11-18 03:30:04",1106.5
5734520,sin,"2020-11-08 04:32:14",1099.7
5734578,"Gabriele Dominci","2020-10-29 20:22:52",1061.6
5734868,"Cry Sports","2020-11-07 14:35:37",1180.1
5735079,"tejas shyam","2020-10-27 10:56:25",921.1
5735234,esmo,"2020-10-28 11:50:45",983.7
5735274,Aimyon,"2020-11-10 07:53:25",1099.0
5737539,"Nix Team","2020-10-27 20:51:51",588.4
5738037,"Valentin Kahn","2020-10-30 16:44:14",1009.5
5738901,Elahi,"2020-11-06 07:23:26",706.6
5739438,"Динамо Луческу","2020-11-01 09:20:27",1147.7
5739851,Nooh,"2020-11-10 08:48:39",1072.3
5739988,"Shota Ichikawa","2020-10-28 09:24:07",407.3
5740807,Moore,"2020-11-12 14:48:08",1080.0
5740808,mizoo,"2020-10-28 12:46:04",934.7
5740948,namakemono,"2020-11-07 03:34:39",1093.2
5743936,T.Gen,"2020-10-29 17:27:17",155.8
5744699,"Ashim Dahal","2020-11-03 11:35:03",563.1
5746393,"Stepan Martyanov","2020-11-08 08:40:46",445.7
5748269,"Luca Massaron","2020-10-30 15:45:26",1002.9
5748623,"Francois Lemarchand","2020-11-15 19:03:05",1042.2
5748760,Artem.Sanakoev,"2020-11-01 00:25:15",1012.4
5749003,KibaAmor,"2020-11-12 06:51:49",655.0
5749933,ddddsssaa,"2020-10-30 07:22:35",1000.8
5750200,QYQ,"2020-11-07 04:24:50",1129.1
5750444,Ashwini,"2020-10-30 09:44:32",912.8
5750477,"all or nothing","2020-11-19 17:15:24",936.0
5750948,ShlyakhovDmitry,"2020-10-30 12:33:44",951.5
5751509,"Sandeepa Kariyawasam","2020-10-30 14:22:35",528.3
5751990,"Weiming Lin","2020-10-30 16:34:41",552.8
5752236,"Milo Le","2020-10-30 17:24:23",582.5
5752279,moog,"2020-11-13 10:02:02",1146.3
